Time;production;accuracy(sec)
;9.9098699;
;8.4941742;
;7.0784785;
;7.0784785;
;11.3255656;
;9.9098699;
;8.4941742;
;11.3255656;
;12.7412613;
;12.7412613;
;15.5726527;
;15.5726527;
;15.5726527;
;16.9883484;
;16.9883484;
;16.9883484;
;16.9883484;
;16.9883484;
;18.4040441;
;18.4040441;
;18.4040441;
;16.9883484;
;16.9883484;
;16.9883484;
;19.8197398;
;24.0668269;
;25.4825226;
;24.0668269;
;26.8982183;
;26.8982183;
;25.4825226;
;24.0668269;
;22.6511312;
;22.6511312;
;25.4825226;
;26.8982183;
;24.0668269;
;26.8982183;
;22.6511312;
;16.9883484;
;16.9883484;
;18.4040441;
;24.0668269;
;24.0668269;
;21.2354355;
;19.8197398;
;16.9883484;
;18.4040441;
;19.8197398;
;19.8197398;
;18.4040441;
;16.9883484;
;16.9883484;
;15.5726527;
;16.9883484;
;15.5726527;
;14.156957;
;12.7412613;
;14.156957;
;15.5726527;
;9.9098699;
;11.3255656;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;15.5726527;
;14.156957;
;14.156957;
;16.9883484;
;19.8197398;
;19.8197398;
;19.8197398;
;22.6511312;
;21.2354355;
;25.4825226;
;26.8982183;
;26.8982183;
;25.4825226;
;28.313914;
;28.313914;
;29.7296097;
;25.4825226;
;25.4825226;
;24.0668269;
;24.0668269;
;21.2354355;
;22.6511312;
;25.4825226;
;26.8982183;
;22.6511312;
;22.6511312;
;18.4040441;
;16.9883484;
;14.156957;
;14.156957;
;11.3255656;
;11.3255656;
;9.9098699;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;7.0784785;
;5.6627828;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;5.6627828;
;7.0784785;
;9.9098699;
;9.9098699;
;8.4941742;
;7.0784785;
;9.9098699;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;9.9098699;
;8.4941742;
;9.9098699;
;11.3255656;
;9.9098699;
;14.156957;
;14.156957;
;15.5726527;
;18.4040441;
;19.8197398;
;19.8197398;
;26.8982183;
;24.0668269;
;22.6511312;
;22.6511312;
;21.2354355;
;18.4040441;
;19.8197398;
;16.9883484;
;9.9098699;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;2.8313914;
;5.6627828;
;4.2470871;
;4.2470871;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;8.4941742;
;9.9098699;
;9.9098699;
;8.4941742;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;5.6627828;
;8.4941742;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;11.3255656;
;9.9098699;
;8.4941742;
;7.0784785;
;5.6627828;
;4.2470871;
;7.0784785;
;8.4941742;
;8.4941742;
;7.0784785;
;9.9098699;
;8.4941742;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;11.3255656;
;9.9098699;
;9.9098699;
;11.3255656;
;12.7412613;
;14.156957;
;19.8197398;
;19.8197398;
;18.4040441;
;19.8197398;
;15.5726527;
;12.7412613;
;11.3255656;
;9.9098699;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;5.6627828;
;4.2470871;
;4.2470871;
;2.8313914;
;4.2470871;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;9.9098699;
;9.9098699;
;14.156957;
;15.5726527;
;14.156957;
;16.9883484;
;15.5726527;
;12.7412613;
;15.5726527;
;16.9883484;
;18.4040441;
;15.5726527;
;14.156957;
;14.156957;
;12.7412613;
;9.9098699;
;14.156957;
;12.7412613;
;8.4941742;
;4.2470871;
;5.6627828;
;5.6627828;
;7.0784785;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;9.9098699;
;7.0784785;
;4.2470871;
;4.2470871;
;5.6627828;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;11.3255656;
;11.3255656;
;12.7412613;
;15.5726527;
;16.9883484;
;15.5726527;
;15.5726527;
;16.9883484;
;16.9883484;
;16.9883484;
;15.5726527;
;15.5726527;
;16.9883484;
;15.5726527;
;15.5726527;
;18.4040441;
;16.9883484;
;14.156957;
;16.9883484;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;12.7412613;
;12.7412613;
;12.7412613;
;11.3255656;
;12.7412613;
;12.7412613;
;14.156957;
;15.5726527;
;14.156957;
;15.5726527;
;14.156957;
;12.7412613;
;11.3255656;
;12.7412613;
;9.9098699;
;11.3255656;
;12.7412613;
;16.9883484;
;15.5726527;
;12.7412613;
;14.156957;
;11.3255656;
;9.9098699;
;12.7412613;
;14.156957;
;14.156957;
;9.9098699;
;11.3255656;
;14.156957;
;14.156957;
;16.9883484;
;14.156957;
;15.5726527;
;12.7412613;
;14.156957;
;14.156957;
;18.4040441;
;21.2354355;
;21.2354355;
;19.8197398;
;21.2354355;
;21.2354355;
;19.8197398;
;19.8197398;
;19.8197398;
;19.8197398;
;19.8197398;
;19.8197398;
;18.4040441;
;16.9883484;
;16.9883484;
;18.4040441;
;18.4040441;
;18.4040441;
;19.8197398;
;19.8197398;
;24.0668269;
;22.6511312;
;22.6511312;
;22.6511312;
;21.2354355;
;19.8197398;
;21.2354355;
;19.8197398;
;19.8197398;
;18.4040441;
;15.5726527;
;18.4040441;
;18.4040441;
;19.8197398;
;19.8197398;
;21.2354355;
;21.2354355;
;18.4040441;
;18.4040441;
;16.9883484;
;16.9883484;
;15.5726527;
;19.8197398;
;24.0668269;
;25.4825226;
;25.4825226;
;25.4825226;
;25.4825226;
;24.0668269;
;24.0668269;
;24.0668269;
;28.313914;
;25.4825226;
;24.0668269;
;22.6511312;
;24.0668269;
;15.5726527;
;9.9098699;
;8.4941742;
;9.9098699;
;7.0784785;
;5.6627828;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;5.6627828;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;1.4156957;
;1.4156957;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;5.6627828;
;7.0784785;
;7.0784785;
;8.4941742;
;8.4941742;
;9.9098699;
;12.7412613;
;12.7412613;
;15.5726527;
;12.7412613;
;12.7412613;
;11.3255656;
;9.9098699;
;8.4941742;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;15.5726527;
;9.9098699;
;11.3255656;
;11.3255656;
;14.156957;
;11.3255656;
;12.7412613;
;14.156957;
;14.156957;
;15.5726527;
;14.156957;
;15.5726527;
;12.7412613;
;9.9098699;
;8.4941742;
;7.0784785;
;8.4941742;
;8.4941742;
;9.9098699;
;7.0784785;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;7.0784785;
;8.4941742;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;7.0784785;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;14.156957;
;15.5726527;
;12.7412613;
;9.9098699;
;9.9098699;
;9.9098699;
;8.4941742;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;4.2470871;
;2.8313914;
;1.4156957;
;2.8313914;
;1.4156957;
;4.2470871;
;4.2470871;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;9.9098699;
;8.4941742;
;9.9098699;
;11.3255656;
;14.156957;
;12.7412613;
;8.4941742;
;8.4941742;
;7.0784785;
;5.6627828;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;12.7412613;
;14.156957;
;15.5726527;
;14.156957;
;14.156957;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;8.4941742;
;9.9098699;
;14.156957;
;14.156957;
;16.9883484;
;16.9883484;
;15.5726527;
;15.5726527;
;16.9883484;
;15.5726527;
;14.156957;
;12.7412613;
;12.7412613;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;11.3255656;
;12.7412613;
;12.7412613;
;14.156957;
;12.7412613;
;14.156957;
;15.5726527;
;12.7412613;
;11.3255656;
;9.9098699;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;11.3255656;
;8.4941742;
;12.7412613;
;11.3255656;
;11.3255656;
;8.4941742;
;9.9098699;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;8.4941742;
;7.0784785;
;9.9098699;
;11.3255656;
;9.9098699;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;9.9098699;
;11.3255656;
;11.3255656;
;11.3255656;
;9.9098699;
;11.3255656;
;14.156957;
;14.156957;
;12.7412613;
;11.3255656;
;9.9098699;
;8.4941742;
;9.9098699;
;5.6627828;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;5.6627828;
;7.0784785;
;8.4941742;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;9.9098699;
;7.0784785;
;7.0784785;
;8.4941742;
;8.4941742;
;9.9098699;
;11.3255656;
;12.7412613;
;11.3255656;
;14.156957;
;14.156957;
;14.156957;
;15.5726527;
;14.156957;
;15.5726527;
;14.156957;
;15.5726527;
;15.5726527;
;15.5726527;
;21.2354355;
;19.8197398;
;19.8197398;
;19.8197398;
;15.5726527;
;15.5726527;
;15.5726527;
;15.5726527;
;11.3255656;
;8.4941742;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;7.0784785;
;8.4941742;
;8.4941742;
;11.3255656;
;12.7412613;
;14.156957;
;14.156957;
;15.5726527;
;14.156957;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;12.7412613;
;9.9098699;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;7.0784785;
;9.9098699;
;12.7412613;
;15.5726527;
;14.156957;
;14.156957;
;18.4040441;
;16.9883484;
;14.156957;
;14.156957;
;12.7412613;
;15.5726527;
;14.156957;
;14.156957;
;14.156957;
;12.7412613;
;9.9098699;
;11.3255656;
;12.7412613;
;11.3255656;
;9.9098699;
;9.9098699;
;11.3255656;
;12.7412613;
;14.156957;
;14.156957;
;14.156957;
;12.7412613;
;15.5726527;
;16.9883484;
;16.9883484;
;18.4040441;
;18.4040441;
;16.9883484;
;16.9883484;
;15.5726527;
;16.9883484;
;16.9883484;
;15.5726527;
;15.5726527;
;14.156957;
;14.156957;
;14.156957;
;12.7412613;
;11.3255656;
;11.3255656;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;12.7412613;
;11.3255656;
;12.7412613;
;12.7412613;
;14.156957;
;16.9883484;
;24.0668269;
;25.4825226;
;32.5610011;
;35.3923925;
;33.9766968;
;28.313914;
;21.2354355;
;19.8197398;
;18.4040441;
;21.2354355;
;16.9883484;
;16.9883484;
;18.4040441;
;18.4040441;
;16.9883484;
;16.9883484;
;21.2354355;
;21.2354355;
;19.8197398;
;19.8197398;
;18.4040441;
;18.4040441;
;15.5726527;
;15.5726527;
;12.7412613;
;7.0784785;
;9.9098699;
;9.9098699;
;9.9098699;
;8.4941742;
;9.9098699;
;9.9098699;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;7.0784785;
;14.156957;
;12.7412613;
;12.7412613;
;15.5726527;
;12.7412613;
;12.7412613;
;11.3255656;
;11.3255656;
;8.4941742;
;8.4941742;
;7.0784785;
;9.9098699;
;9.9098699;
;11.3255656;
;8.4941742;
;9.9098699;
;12.7412613;
;8.4941742;
;9.9098699;
;9.9098699;
;11.3255656;
;9.9098699;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;9.9098699;
;8.4941742;
;8.4941742;
;9.9098699;
;5.6627828;
;8.4941742;
;4.2470871;
;7.0784785;
;8.4941742;
;7.0784785;
;8.4941742;
;9.9098699;
;9.9098699;
;9.9098699;
;14.156957;
;12.7412613;
;12.7412613;
;14.156957;
;12.7412613;
;15.5726527;
;15.5726527;
;16.9883484;
;16.9883484;
;18.4040441;
;16.9883484;
;18.4040441;
;16.9883484;
;16.9883484;
;15.5726527;
;15.5726527;
;16.9883484;
;16.9883484;
;18.4040441;
;16.9883484;
;18.4040441;
;16.9883484;
;16.9883484;
;15.5726527;
;12.7412613;
;11.3255656;
;11.3255656;
;11.3255656;
;9.9098699;
;12.7412613;
;14.156957;
;11.3255656;
;11.3255656;
;8.4941742;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;7.0784785;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;7.0784785;
;5.6627828;
;5.6627828;
;7.0784785;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;7.0784785;
;9.9098699;
;9.9098699;
;11.3255656;
;11.3255656;
;11.3255656;
;12.7412613;
;12.7412613;
;14.156957;
;14.156957;
;12.7412613;
;11.3255656;
;9.9098699;
;9.9098699;
;12.7412613;
;12.7412613;
;12.7412613;
;14.156957;
;11.3255656;
;11.3255656;
;12.7412613;
;12.7412613;
;9.9098699;
;11.3255656;
;8.4941742;
;5.6627828;
;8.4941742;
;11.3255656;
;9.9098699;
;11.3255656;
;11.3255656;
;8.4941742;
;9.9098699;
;9.9098699;
;14.156957;
;11.3255656;
;9.9098699;
;9.9098699;
;11.3255656;
;12.7412613;
;15.5726527;
;16.9883484;
;19.8197398;
;18.4040441;
;18.4040441;
;18.4040441;
;18.4040441;
;15.5726527;
;12.7412613;
;9.9098699;
;14.156957;
;16.9883484;
;16.9883484;
;18.4040441;
;18.4040441;
;15.5726527;
;11.3255656;
;12.7412613;
;12.7412613;
;8.4941742;
;7.0784785;
;9.9098699;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;14.156957;
;15.5726527;
;16.9883484;
;16.9883484;
;14.156957;
;11.3255656;
;11.3255656;
;11.3255656;
;12.7412613;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;9.9098699;
;8.4941742;
;5.6627828;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;8.4941742;
;8.4941742;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;4.2470871;
;5.6627828;
;7.0784785;
;12.7412613;
;9.9098699;
;11.3255656;
;9.9098699;
;9.9098699;
;9.9098699;
;7.0784785;
;8.4941742;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;4.2470871;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;5.6627828;
;4.2470871;
;2.8313914;
;4.2470871;
;4.2470871;
;2.8313914;
;4.2470871;
;5.6627828;
;5.6627828;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;1.4156957;
;2.8313914;
;4.2470871;
;2.8313914;
;2.8313914;
;4.2470871;
;2.8313914;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;7.0784785;
;5.6627828;
;4.2470871;
;5.6627828;
;7.0784785;
;8.4941742;
;8.4941742;
;5.6627828;
;7.0784785;
;4.2470871;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;5.6627828;
;7.0784785;
;5.6627828;
;7.0784785;
;7.0784785;
;9.9098699;
;9.9098699;
;11.3255656;
;14.156957;
;12.7412613;
;14.156957;
;14.156957;
;14.156957;
;12.7412613;
;14.156957;
;14.156957;
;12.7412613;
;12.7412613;
;11.3255656;
;9.9098699;
;9.9098699;
;8.4941742;
;7.0784785;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;12.7412613;
;11.3255656;
;12.7412613;
;15.5726527;
;18.4040441;
;16.9883484;
;16.9883484;
;16.9883484;
;18.4040441;
;14.156957;
;12.7412613;
;11.3255656;
;9.9098699;
;9.9098699;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;9.9098699;
;9.9098699;
;7.0784785;
;8.4941742;
;9.9098699;
;11.3255656;
;11.3255656;
;11.3255656;
;12.7412613;
;12.7412613;
;12.7412613;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;11.3255656;
;9.9098699;
;9.9098699;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;9.9098699;
;12.7412613;
;14.156957;
;14.156957;
;12.7412613;
;14.156957;
;16.9883484;
;14.156957;
;15.5726527;
;14.156957;
;14.156957;
;12.7412613;
;15.5726527;
;12.7412613;
;12.7412613;
;11.3255656;
;7.0784785;
;8.4941742;
;7.0784785;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;5.6627828;
;2.8313914;
;5.6627828;
;7.0784785;
;5.6627828;
;4.2470871;
;5.6627828;
;5.6627828;
;4.2470871;
;4.2470871;
;4.2470871;
;5.6627828;
;4.2470871;
;1.4156957;
;2.8313914;
;2.8313914;
;2.8313914;
;2.8313914;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;4.2470871;
;7.0784785;
;7.0784785;
;7.0784785;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;9.9098699;
;8.4941742;
;9.9098699;
;7.0784785;
;8.4941742;
;8.4941742;
;7.0784785;
;7.0784785;
;8.4941742;
;7.0784785;
;8.4941742;
;9.9098699;
;8.4941742;
;7.0784785;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;5.6627828;
;8.4941742;
;8.4941742;
;9.9098699;
;9.9098699;
;11.3255656;
;14.156957;
;15.5726527;
;14.156957;
;9.9098699;
;11.3255656;
;11.3255656;
;9.9098699;
;9.9098699;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
;9.9098699;
;8.4941742;
;8.4941742;
