time;price(euro);accuracy(min)
00:00;0.0001;60
00:15;0.00001;
00:30;0;
00:45;-0.00001;
01:00;-0.00003;
01:15;-0.00002;
01:30;-0.00005;
01:45;-0.00002;
02:00;0;
02:15;0.00004;
02:30;0.00006;
02:45;0.00054;
03:00;0.00224;
03:15;0.00197;
03:30;0.00113;
03:45;0.00319;
04:00;0.04;
04:15;0.08446;
04:30;0.06174;
04:45;0.06127;
05:00;0.05997;
05:15;0.05492;
05:30;0.04765;
05:45;0.03555;
06:00;0.02939;
06:15;0.0196;
06:30;0.02733;
06:45;0.0162;
07:00;0.0095;
07:15;0.0112;
07:30;0.04443;
07:45;0.05656;
08:00;0.06428;
08:15;0.06612;
08:30;0.0706;
08:45;0.0788;
09:00;0.0999;
09:15;0.1025;
09:30;0.1106;
09:45;0.1057;
10:00;0.1007;
10:15;0.11893;
10:30;0.0813;
10:45;0.0701;
11:00;0.0667;
11:15;0.0549;
11:30;0.05318;
11:45;0.0549;
12:00;-0.00039;
12:15;-0.00161;
12:30;-0.00139;
12:45;-0.00131;
13:00;-0.00139;
13:15;-0.00195;
13:30;0.00105;
13:45;0.04063;
14:00;0.0683;
14:15;0.0759;
14:30;0.0732;
14:45;0.0692;
15:00;0.06;
15:15;0.05886;
15:30;0.06086;
15:45;0.076;
16:00;0.079;
16:15;0.101;
16:30;0.1146;
16:45;0.1;
17:00;0.07323;
17:15;0.06741;
17:30;0.065;
17:45;0.05812;
18:00;0.0573;
18:15;0.05046;
18:30;0.04;
18:45;0.02548;
19:00;0.035;
19:15;0.05773;
19:30;0.07265;
19:45;0.08502;
20:00;0.09147;
20:15;0.0942;
20:30;0.09161;
20:45;0.09003;
21:00;0.08628;
21:15;0.08596;
21:30;0.09211;
21:45;0.09862;
22:00;0.10445;
22:15;0.13021;
22:30;0.14067;
22:45;0.1231;
23:00;0.10165;
23:15;0.09677;
23:30;0.09304;
23:45;0.08861;
;0.08608;
;0.08051;
;0.07701;
;0.07288;
;0.07212;
;0.07452;
;0.08011;
;0.08717;
;0.08978;
;0.095;
;0.09629;
;0.09822;
;0.09229;
;0.09165;
;0.0965;
;0.10013;
;0.10303;
;0.10743;
;0.10847;
;0.104;
;0.10013;
;0.09421;
;0.09492;
;0.0868;
;0.08225;
;0.0802;
;0.07613;
;0.07301;
;0.07301;
;0.07459;
;0.0751;
;0.08139;
;0.0884;
;0.09223;
;0.0973;
;0.10043;
;0.09916;
;0.09452;
;0.09245;
;0.09418;
